Variable 1,Variable 2,Variable 3,Variable 4,Variable 5
3.4264481377340754,79.658568523371,45.18305610299864,20.747861795515224,12.024078750739791
3.061092005556487,77.55264975989637,46.37903486349715,24.79926512336438,10.260852573609256
4.627631931056681,89.13187333750098,62.3234996974697,29.573897775798002,10.973712860936809
5.064823292891813,93.86538136195918,67.2332511286687,33.721949800676676,6.696620047795443
6.524515106917829,96.20566427280262,53.34890963715197,31.019895573389636,9.461359980164078
6.196671893789825,73.53284630252796,61.05297548563277,30.64022375942936,8.313562835562479
5.4888450884144175,92.06627105249068,59.4537780869885,29.119616872571633,9.20618795972583
4.260304811873915,82.49439376097828,62.395880644002915,32.35471995726588,9.725286259568918
4.095754858099562,79.08185537756961,35.91528264470904,24.6889570721137,11.388503750823448
5.516295973319799,90.17613025749584,80.39865021364633,30.005193409519958,11.279665100558605
6.111252934390983,79.70423471696141,50.266329034720684,30.23586543144214,9.966172395606408
5.614049365734,73.75641452411548,65.2274856033467,35.8960114039341,6.82902824944653
3.87754461670579,34.66156864630279,41.23097713009132,25.0892262578634,12.44813199723923
5.882948614122529,113.45105721882578,64.92553084748015,32.79161458531476,7.719290909230612
5.635470199696538,98.99114516779163,65.83073410108045,33.540824114917,9.00147181026015
3.863176695798775,84.18136246580741,63.024589395366775,30.604709982672624,8.394203064263245
4.46463656025845,75.48162139283703,41.26171414705347,25.396912362690827,12.163555612494562
6.084639679197268,48.91557230180089,51.48674663257506,30.094502860940167,12.716629326416964
5.0520590968697405,79.15519410388369,56.36975482532864,28.71325168573573,10.187708673165943
6.778375142648008,104.36036462413679,75.25113000902257,32.88500782904748,9.921207384088824
5.652738318015708,103.48181357228931,66.00190025370864,31.78368855422192,10.046930449057909
4.831755573102099,95.4638974800705,58.57002390249965,32.38065837674566,10.03240996073784
5.122964901502177,90.98447660224551,52.87400917474106,24.667529752642317,11.487523499862432
5.3030862369328675,107.90073792807317,70.0751463247522,33.1698970517911,10.156041763318866
4.523800809405776,82.67128969968766,61.308067058048096,30.30510041008548,12.425410719400556
4.136531709688163,101.89453237103251,66.74054133003939,33.22965646340607,8.436955608256902
6.144221861008791,85.32700761025924,63.092940755085245,34.94335767444491,8.435955719219223
6.162834361923533,79.92845813963412,64.12276866396024,30.43342451881693,10.461694431973699
5.748823909500916,78.01612812133175,66.34708306085908,31.687426037827343,7.887699901517577
6.7191615761385,79.7777778152043,45.077819677448524,25.109112898764984,10.631394514932065
4.745973706617834,95.57904494912708,44.22657640006169,22.138238204456098,11.186925217557489
6.801842106880217,85.01680168369492,76.85084610006064,34.03417813811491,9.260917790184466
4.188197791715391,68.6277076555212,39.82096483260291,24.366772462073463,11.76455418286892
4.049370622909788,95.27420773524108,51.98906143331702,23.891000280296893,13.777854413216147
3.5714918852243622,87.01970214228575,54.50575995348916,24.049140393238293,8.932997554238542
4.944892723283415,101.32287238676884,51.1165903903109,23.910091749207275,11.631620058481786
4.817584837238218,92.88472378504622,58.90802473041635,29.574789981013517,10.486580146134928
5.7296539685949615,81.19379797045623,50.315862838108174,27.527974401739,12.439974532254132
5.498565602032596,90.96959229946549,60.74697845558924,29.30509595691462,10.60420804165574
3.7812931800347185,85.71023100563131,59.040506903419704,25.888981132512576,11.422069482668876
5.004204272267289,74.35319960535968,50.90545692362021,22.56297881186351,12.787348200668063
5.013745221025148,71.25768367503679,50.21107205695235,30.99185168950962,10.576441648394754
3.5180487187376546,71.82272597478644,51.52475642033257,24.755337029209848,11.393569447685023
4.092051059559355,112.43792171616244,77.77682289614282,40.35186302864328,7.978459877315494
4.487860916259926,81.49499733181425,66.37473120199238,33.02598205354236,9.980696426830457
6.6514606217126975,109.04251232869856,67.6546780956305,38.532320390540654,5.876300415882504
5.387835949089083,83.38421463318282,69.87548226699066,35.45862925947683,4.752047152386303
6.029524009562402,103.3462325755728,75.50245867340314,33.37895961205773,7.182188405682576
3.6842358941113504,95.30174216068383,50.36207424167338,22.176303649055516,13.330578978134016
6.384058338109896,105.15177497045521,60.793170421305916,27.461225753730016,7.211049917809616
6.57924670130795,99.57534806114052,62.013266379890105,33.035742555130604,8.680317718115168
3.306104595120937,102.64199699101383,69.08976771404335,31.00911806596023,8.454240265371581
4.623732957003983,91.02871518183511,57.3935245867052,28.935750646791035,10.757174917982057
5.640537920803283,112.81209309509423,58.37810551617607,29.595910383563563,10.293665508748518
5.877158133124652,65.57260993806148,51.48063050750592,29.875388474231585,12.735821730461724
